ID,Pred
A2,0.009276500937029525
A5,0.008877180689481682
A10,0.03009639130222605
A13,0.06170775036960764
A15,0.02219336661995033
A16,0.8900347330662894
A19,0.057869354154202704
A30,0.004661133525370069
A31,0.01330021982956473
A32,0.0037543300182700905
A34,0.1174164485565958
A35,0.0053055947623064465
A37,0.0015737163318592375
A39,0.013632982219475797
A40,0.5021285186912678
A43,0.4439891925419196
A45,0.019487714745859246
A46,0.005628118425658565
A50,0.15837080827425692
A66,0.009810945117314354
A67,0.3635787666090336
A73,0.0013297817589487167
A88,0.03030485609796951
A96,0.01360193939978939
A97,0.003105672242697712
A99,0.0852404175187361
A105,0.002989130750048013
A114,0.02737598837605745
A118,0.003467366837433234
A125,0.005189689393992399
A126,0.6490283131166
A131,0.0010703514359428296
A135,0.0066108612424421904
A136,0.004174276318874458
A138,0.005915052324667097
A139,0.015615325269637905
A141,0.0017330018437405525
A143,0.04057958255253994
A144,0.004670644401825229
A145,0.021122307784256753
A149,0.006224234731044188
A153,0.01218906480221478
A155,0.004358851122562421
A158,0.005411546375702292
A159,0.004498928212837173
A160,0.007093471675923692
A163,0.8448619127782747
A171,0.018842655649821436
A174,0.013186778442656035
A189,0.019648561351157418
A190,0.003756427375397915
A193,0.00722338769776245
A196,0.009001544359486224
A203,0.02679274178501888
A204,0.1705107122542434
A207,0.0049558547800172496
A211,0.019402136890913337
A215,0.0323132754181657
A218,0.017553153330909947
A219,0.005317843685765366
A221,0.49017093544727963
A224,0.0123477795619587
A225,0.006288943062319212
A234,0.015915263667535456
A242,0.005672105305194613
A243,0.003747301008952119
A245,0.009662685694249754
A246,0.004329486885710123
A248,0.6536811834951175
A254,0.03341347057443472
A258,0.7357493994786565
A262,0.0357058015742663
A266,0.005030993829318358
A270,0.05620740461463434
A272,0.011713320356503316
A283,0.00822762804389948
A284,0.061638262200058094
A286,0.060041676523962834
A287,0.0014711567245070047
A288,0.01532686708285088
A292,0.013786516681222927
A296,0.008125678337852353
A297,0.009368259195798402
A299,0.005427100520085022
A303,0.02653214311399061
A305,0.001853450075533614
A309,0.002698230764075011
A312,0.007680742794067464
A315,0.01417430434478985
A334,0.0019565660158551907
A343,0.0065375698865873496
A346,0.9944909784373256
A347,0.0027554625586863595
A348,0.0014867636574287175
A349,0.003134668529649159
A350,0.17661214954506538
A353,0.010597730533371994
A372,0.7736301381719711
A377,0.04360094790636384
A379,0.0022364259723236767
A380,0.019725224478395552
A381,0.003979127386552799
A382,0.0023757179416803334
A384,0.052680345306935716
A385,0.003964494284938655
A389,0.00276724107498778
A395,0.002784973960421552
A397,0.003991707706952951
A399,0.02126955962199893
A403,0.44369163443446646
A406,0.016685151306125284
A411,0.03290836710283249
A416,0.9876972545001418
A421,0.01080015238747915
A429,0.02228605433701628
A430,0.014820378405277987
A436,0.004402648853665178
A441,0.005465061544334742
A444,0.01894252876246938
A445,0.004387062481520985
A447,0.01236954814406707
A452,0.005526863217097999
A453,0.006690187845828715
A454,0.013138686769519766
A462,0.0027796970176952192
A464,0.004536107885273884
A465,0.0048658536457098014
A466,0.05210978419133601
A468,0.01255155704178103
A471,0.004791229346743731
A473,0.9501241973408739
A480,0.008597634634631575
A481,0.004319983492730465
A482,0.007400792492747285
A484,0.01769532716857735
A488,0.004343636310142345
A490,0.10169736450849175
A492,0.012607149839823042
A496,0.001852145300066493
A497,0.087772570151469
